"","city","dzz","gender","year","under1","one_4","five_9","ten_14"
"1","Brazil","acute bronchitis","female","1979",2,76,7,640
"2","Brazil","acute bronchitis","female","1980",3,50,2,560
"3","Brazil","acute bronchitis","female","1981",2,58,3,487
"4","Brazil","acute bronchitis","female","1982",1,37,2,459
"5","Brazil","acute bronchitis","female","1983",0,48,5,358
"6","Brazil","acute bronchitis","female","1984",2,30,3,301
"7","Brazil","acute bronchitis","female","1985",2,40,3,285
"8","Brazil","acute bronchitis","female","1986",3,30,1,239
"9","Brazil","acute bronchitis","female","1987",4,24,1,221
"10","Brazil","acute bronchitis","female","1988",1,27,5,271
"11","Brazil","acute bronchitis","female","1989",2,26,3,222
"12","Brazil","acute bronchitis","female","1990",0,31,2,256
"13","Brazil","acute bronchitis","female","1991",1,13,1,164
"14","Brazil","acute bronchitis","female","1992",0,9,0,199
"15","Brazil","acute bronchitis","female","1993",2,16,2,207
"16","Brazil","acute bronchitis","female","1994",0,12,1,170
"17","Brazil","acute bronchitis","female","1995",2,18,1,189
"18","Brazil","acute bronchitis","male","1979",2,73,5,793
"19","Brazil","acute bronchitis","male","1980",0,48,4,702
"20","Brazil","acute bronchitis","male","1981",3,60,3,684
"21","Brazil","acute bronchitis","male","1982",2,52,3,618
"22","Brazil","acute bronchitis","male","1983",1,35,1,458
"23","Brazil","acute bronchitis","male","1984",1,32,3,423
"24","Brazil","acute bronchitis","male","1985",0,30,1,365
"25","Brazil","acute bronchitis","male","1986",1,28,3,371
"26","Brazil","acute bronchitis","male","1987",2,31,3,297
"27","Brazil","acute bronchitis","male","1988",4,19,1,349
"28","Brazil","acute bronchitis","male","1989",3,17,1,271
"29","Brazil","acute bronchitis","male","1990",6,21,1,324
"30","Brazil","acute bronchitis","male","1991",0,22,1,215
"31","Brazil","acute bronchitis","male","1992",3,20,0,226
"32","Brazil","acute bronchitis","male","1993",1,18,3,238
"33","Brazil","acute bronchitis","male","1994",3,20,2,217
"34","Brazil","acute bronchitis","male","1995",2,14,1,199
"35","Brazil","asthma","female","1979",53,171,13,131
"36","Brazil","asthma","female","1980",48,162,21,121
"37","Brazil","asthma","female","1981",45,146,13,112
"38","Brazil","asthma","female","1982",50,162,12,123
"39","Brazil","asthma","female","1983",48,158,12,112
"40","Brazil","asthma","female","1984",47,154,10,108
"41","Brazil","asthma","female","1985",43,148,17,98
"42","Brazil","asthma","female","1986",44,124,17,81
"43","Brazil","asthma","female","1987",41,114,17,77
"44","Brazil","asthma","female","1988",43,132,20,68
"45","Brazil","asthma","female","1989",48,86,13,70
"46","Brazil","asthma","female","1990",49,113,17,63
"47","Brazil","asthma","female","1991",28,92,19,61
"48","Brazil","asthma","female","1992",40,106,24,74
"49","Brazil","asthma","female","1993",46,86,12,46
"50","Brazil","asthma","female","1994",43,110,21,45
"51","Brazil","asthma","female","1995",42,97,16,47
"52","Brazil","asthma","male","1979",23,151,13,169
"53","Brazil","asthma","male","1980",22,151,15,161
"54","Brazil","asthma","male","1981",29,125,12,145
"55","Brazil","asthma","male","1982",25,127,17,179
"56","Brazil","asthma","male","1983",31,139,18,147
"57","Brazil","asthma","male","1984",26,99,23,141
"58","Brazil","asthma","male","1985",29,113,15,107
"59","Brazil","asthma","male","1986",22,94,12,107
"60","Brazil","asthma","male","1987",39,101,13,88
"61","Brazil","asthma","male","1988",29,99,23,102
"62","Brazil","asthma","male","1989",27,117,13,90
"63","Brazil","asthma","male","1990",30,99,10,116
"64","Brazil","asthma","male","1991",25,90,7,61
"65","Brazil","asthma","male","1992",29,94,14,78
"66","Brazil","asthma","male","1993",24,96,10,80
"67","Brazil","asthma","male","1994",30,100,24,74
"68","Brazil","asthma","male","1995",38,98,13,88
"69","Brazil","bacterial mening","female","1979",58,153,37,518
"70","Brazil","bacterial mening","female","1980",49,120,41,473
"71","Brazil","bacterial mening","female","1981",48,130,34,457
"72","Brazil","bacterial mening","female","1982",46,104,37,488
"73","Brazil","bacterial mening","female","1983",42,118,25,443
"74","Brazil","bacterial mening","female","1984",41,145,29,421
"75","Brazil","bacterial mening","female","1985",43,122,34,376
"76","Brazil","bacterial mening","female","1986",48,129,48,371
"77","Brazil","bacterial mening","female","1987",46,102,29,343
"78","Brazil","bacterial mening","female","1988",44,108,22,328
"79","Brazil","bacterial mening","female","1989",46,126,44,323
"80","Brazil","bacterial mening","female","1990",44,113,44,275
"81","Brazil","bacterial mening","female","1991",43,135,31,293
"82","Brazil","bacterial mening","female","1992",36,135,27,294
"83","Brazil","bacterial mening","female","1993",34,105,30,293
"84","Brazil","bacterial mening","female","1994",41,101,30,290
"85","Brazil","bacterial mening","female","1995",47,91,15,274
"86","Brazil","bacterial mening","male","1979",65,147,62,705
"87","Brazil","bacterial mening","male","1980",72,131,45,656
"88","Brazil","bacterial mening","male","1981",62,150,43,625
"89","Brazil","bacterial mening","male","1982",61,147,36,666
"90","Brazil","bacterial mening","male","1983",70,153,53,617
"91","Brazil","bacterial mening","male","1984",84,172,38,627
"92","Brazil","bacterial mening","male","1985",63,144,48,549
"93","Brazil","bacterial mening","male","1986",85,153,48,526
"94","Brazil","bacterial mening","male","1987",84,151,45,459
"95","Brazil","bacterial mening","male","1988",74,137,44,462
"96","Brazil","bacterial mening","male","1989",94,179,57,482
"97","Brazil","bacterial mening","male","1990",60,171,32,425
"98","Brazil","bacterial mening","male","1991",55,155,27,440
"99","Brazil","bacterial mening","male","1992",64,139,28,427
"100","Brazil","bacterial mening","male","1993",86,143,31,416
"101","Brazil","bacterial mening","male","1994",69,155,37,391
"102","Brazil","bacterial mening","male","1995",75,154,36,348
"103","Brazil","bronchiectasis","female","1979",5,1,1,4
"104","Brazil","bronchiectasis","female","1980",4,0,0,6
"105","Brazil","bronchiectasis","female","1981",5,0,1,2
"106","Brazil","bronchiectasis","female","1982",4,2,2,0
"107","Brazil","bronchiectasis","female","1983",3,1,2,0
"108","Brazil","bronchiectasis","female","1984",5,1,2,2
"109","Brazil","bronchiectasis","female","1985",3,1,0,2
"110","Brazil","bronchiectasis","female","1986",5,2,1,0
"111","Brazil","bronchiectasis","female","1987",3,1,0,0
"112","Brazil","bronchiectasis","female","1988",7,0,0,0
"113","Brazil","bronchiectasis","female","1989",4,0,0,4
"114","Brazil","bronchiectasis","female","1990",5,1,0,0
"115","Brazil","bronchiectasis","female","1991",4,1,3,0
"116","Brazil","bronchiectasis","female","1992",5,0,0,0
"117","Brazil","bronchiectasis","female","1993",6,0,2,4
"118","Brazil","bronchiectasis","female","1994",1,1,1,0
"119","Brazil","bronchiectasis","female","1995",5,2,0,0
"120","Brazil","bronchiectasis","male","1979",8,4,3,1
"121","Brazil","bronchiectasis","male","1980",5,3,0,4
"122","Brazil","bronchiectasis","male","1981",7,0,2,4
"123","Brazil","bronchiectasis","male","1982",6,1,3,1
"124","Brazil","bronchiectasis","male","1983",1,3,0,1
"125","Brazil","bronchiectasis","male","1984",2,4,0,1
"126","Brazil","bronchiectasis","male","1985",8,1,2,3
"127","Brazil","bronchiectasis","male","1986",3,0,1,0
"128","Brazil","bronchiectasis","male","1987",9,1,1,3
"129","Brazil","bronchiectasis","male","1988",9,1,4,0
"130","Brazil","bronchiectasis","male","1989",9,0,0,3
"131","Brazil","bronchiectasis","male","1990",1,2,0,3
"132","Brazil","bronchiectasis","male","1991",7,1,2,1
"133","Brazil","bronchiectasis","male","1992",3,0,1,0
"134","Brazil","bronchiectasis","male","1993",4,2,1,2
"135","Brazil","bronchiectasis","male","1994",9,1,1,3
"136","Brazil","bronchiectasis","male","1995",3,1,0,0
"137","Brazil","bronchitis unsp","female","1979",0,24,0,80
"138","Brazil","bronchitis unsp","female","1980",2,21,1,38
"139","Brazil","bronchitis unsp","female","1981",1,21,4,46
"140","Brazil","bronchitis unsp","female","1982",0,23,0,38
"141","Brazil","bronchitis unsp","female","1983",1,16,3,50
"142","Brazil","bronchitis unsp","female","1984",0,16,2,41
"143","Brazil","bronchitis unsp","female","1985",0,20,2,37
"144","Brazil","bronchitis unsp","female","1986",0,14,1,26
"145","Brazil","bronchitis unsp","female","1987",1,14,0,32
"146","Brazil","bronchitis unsp","female","1988",1,15,4,29
"147","Brazil","bronchitis unsp","female","1989",2,17,2,33
"148","Brazil","bronchitis unsp","female","1990",0,13,2,32
"149","Brazil","bronchitis unsp","female","1991",0,4,1,13
"150","Brazil","bronchitis unsp","female","1992",0,10,1,23
"151","Brazil","bronchitis unsp","female","1993",2,11,3,25
"152","Brazil","bronchitis unsp","female","1994",3,10,2,15
"153","Brazil","bronchitis unsp","female","1995",1,6,1,17
"154","Brazil","bronchitis unsp","male","1979",1,29,1,79
"155","Brazil","bronchitis unsp","male","1980",2,22,1,67
"156","Brazil","bronchitis unsp","male","1981",1,17,2,59
"157","Brazil","bronchitis unsp","male","1982",0,16,2,52
"158","Brazil","bronchitis unsp","male","1983",0,26,1,61
"159","Brazil","bronchitis unsp","male","1984",1,29,3,44
"160","Brazil","bronchitis unsp","male","1985",4,19,4,43
"161","Brazil","bronchitis unsp","male","1986",0,13,0,35
